info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\ravim\AppData\Local\Temp\chromatic--5332-Ca7mnMzXvDbt
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (2.77 min)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\ravim\Desktop\storybook\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\ravim\Desktop\storybook\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\ravim\Desktop\storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 899/907 modules 8 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 899/908 modules 9 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 899/909 modules 10 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 69% building 899/910 modules 11 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 899/911 modules 12 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 899/912 modules 13 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 899/913 modules 14 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 69% building 899/914 modules 15 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 899/915 modules 16 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 69% building 900/915 modules 15 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 68% building 900/916 modules 16 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-docs\dist\blocks\utils.js
<s> [webpack.Progress] 68% building 900/917 modules 17 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\alpha\Alpha.js
<s> [webpack.Progress] 68% building 900/918 modules 18 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\common\ColorWrap.js
<s> [webpack.Progress] 68% building 900/919 modules 19 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\google\Google.js
<s> [webpack.Progress] 68% building 900/920 modules 20 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\twitter\Twitter.js
<s> [webpack.Progress] 68% building 900/921 modules 21 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\swatches\Swatches.js
<s> [webpack.Progress] 68% building 900/922 modules 22 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 68% building 900/923 modules 23 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\sketch\Sketch.js
<s> [webpack.Progress] 68% building 900/924 modules 24 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\photoshop\Photoshop.js
<s> [webpack.Progress] 68% building 900/925 modules 25 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 901/925 modules 24 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 901/926 modules 25 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Heading.js
<s> [webpack.Progress] 68% building 901/927 modules 26 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 68% building 901/928 modules 27 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 68% building 901/929 modules 28 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-docs\dist\blocks\enhanceSource.js
<s> [webpack.Progress] 68% building 901/930 modules 29 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 901/931 modules 30 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 902/931 modules 29 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 902/932 modules 30 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-docs\dist\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 903/932 modules 29 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-docs\dist\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 903/933 modules 30 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Canvas.js
<s> [webpack.Progress] 68% building 903/934 modules 31 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 904/934 modules 30 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 905/934 modules 29 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 906/934 modules 28 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 906/935 modules 29 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 906/936 modules 30 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 907/936 modules 29 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 908/936 modules 28 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 909/936 modules 27 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 910/936 modules 26 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 911/936 modules 25 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 912/936 modules 24 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 912/937 modules 25 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 912/938 modules 26 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 913/938 modules 25 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 914/938 modules 24 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 915/938 modules 23 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 916/938 modules 22 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 917/938 modules 21 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 918/938 modules 20 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 919/938 modules 19 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 920/938 modules 18 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 921/938 modules 17 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 922/938 modules 16 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 923/938 modules 15 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 924/938 modules 14 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 925/938 modules 13 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 926/938 modules 12 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 927/938 modules 11 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 928/938 modules 10 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 928/939 modules 11 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 928/940 modules 12 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 928/941 modules 13 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 929/941 modules 12 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 930/941 modules 11 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 930/942 modules 12 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 930/943 modules 13 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 931/943 modules 12 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 932/943 modules 11 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 933/943 modules 10 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 934/943 modules 9 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 935/943 modules 8 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 936/943 modules 7 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 936/944 modules 8 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@emotion\serialize\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 937/944 modules 7 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@emotion\serialize\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 937/945 modules 8 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 938/945 modules 7 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 938/946 modules 8 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 939/946 modules 7 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 940/946 modules 6 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 941/946 modules 5 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 941/947 modules 6 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 69% building 941/948 modules 7 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 942/948 modules 6 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 942/949 modules 7 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 943/949 modules 6 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 943/950 modules 7 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 943/951 modules 8 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 943/952 modules 9 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 943/953 modules 10 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 944/953 modules 9 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 944/954 modules 10 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 944/955 modules 11 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 944/956 modules 12 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 944/957 modules 13 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 69% building 944/958 modules 14 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 944/959 modules 15 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 945/959 modules 14 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 946/959 modules 13 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 947/959 modules 12 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 947/960 modules 13 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 947/961 modules 14 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 947/962 modules 15 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 69% building 947/963 modules 16 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 948/963 modules 15 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 949/963 modules 14 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 950/963 modules 13 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 950/964 modules 14 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 69% building 950/965 modules 15 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 950/966 modules 16 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 950/967 modules 17 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 68% building 950/968 modules 18 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 950/969 modules 19 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 68% building 951/969 modules 18 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 68% building 951/970 modules 19 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 951/971 modules 20 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\alpha\AlphaPointer.js
<s> [webpack.Progress] 68% building 951/972 modules 21 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\sketch\SketchPresetColors.js
<s> [webpack.Progress] 68% building 951/973 modules 22 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\google\GoogleFields.js
<s> [webpack.Progress] 68% building 951/974 modules 23 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\slider\SliderPointer.js
<s> [webpack.Progress] 68% building 951/975 modules 24 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 68% building 952/975 modules 23 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 68% building 953/975 modules 22 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 68% building 953/976 modules 23 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 68% building 954/976 modules 22 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 68% building 955/976 modules 21 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 68% building 956/976 modules 20 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 68% building 957/976 modules 19 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 68% building 958/976 modules 18 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 68% building 958/977 modules 19 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 68% building 958/978 modules 20 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 958/979 modules 21 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 958/980 modules 22 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 68% building 959/980 modules 21 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 68% building 959/981 modules 22 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 68% building 959/982 modules 23 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 959/983 modules 24 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 959/984 modules 25 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 959/985 modules 26 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 959/986 modules 27 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 960/986 modules 26 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 961/986 modules 25 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 962/986 modules 24 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 963/986 modules 23 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 963/987 modules 24 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 964/987 modules 23 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 965/987 modules 22 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 966/987 modules 21 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 967/987 modules 20 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 968/987 modules 19 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 969/987 modules 18 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 970/987 modules 17 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 971/987 modules 16 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 972/987 modules 15 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 973/987 modules 14 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 974/987 modules 13 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 975/987 modules 12 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 976/987 modules 11 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 976/988 modules 12 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 976/989 modules 13 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 976/990 modules 14 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 976/991 modules 15 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 977/991 modules 14 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 977/992 modules 15 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 977/993 modules 16 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 68% building 977/994 modules 17 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 69% building 978/994 modules 16 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
